1,IronPickaxe
2,DirtBlock
3,StoneBlock
4,IronBroadsword
5,Mushroom
6,IronShortsword
7,IronHammer
8,Torch
9,Wood
10,IronAxe
11,IronOre
12,CopperOre
13,GoldOre
14,SilverOre
15,CopperWatch
16,SilverWatch
17,GoldWatch
18,DepthMeter
19,GoldBar
20,CopperBar
21,SilverBar
22,IronBar
23,Gel
24,WoodenSword
25,WoodenDoor
26,StoneWall
27,Acorn
28,LesserHealingPotion
29,LifeCrystal
30,DirtWall
31,Bottle
32,WoodenTable
33,Furnace
34,WoodenChair
35,IronAnvil
36,WorkBench
37,Goggles
38,Lens
39,WoodenBow
40,WoodenArrow
41,FlamingArrow
42,Shuriken
43,SuspiciousLookingEye
44,DemonBow
45,WarAxeoftheNight
46,LightsBane
47,UnholyArrow
48,Chest
49,BandofRegeneration
50,MagicMirror
51,JestersArrow
52,AngelStatue
53,CloudinaBottle
54,HermesBoots
55,EnchantedBoomerang
56,DemoniteOre
57,DemoniteBar
58,Heart
59,CorruptSeeds
60,VileMushroom
61,EbonstoneBlock
62,GrassSeeds
63,Sunflower
64,Vilethorn
65,Starfury
66,PurificationPowder
67,VilePowder
68,RottenChunk
69,WormTooth
70,WormFood
71,CopperCoin
72,SilverCoin
73,GoldCoin
74,PlatinumCoin
75,FallenStar
76,CopperGreaves
77,IronGreaves
78,SilverGreaves
79,GoldGreaves
80,CopperChainmail
81,IronChainmail
82,SilverChainmail
83,GoldChainmail
84,GrapplingHook
85,Chain
86,ShadowScale
87,PiggyBank
88,MiningHelmet
89,CopperHelmet
90,IronHelmet
91,SilverHelmet
92,GoldHelmet
93,WoodWall
94,WoodPlatform
95,FlintlockPistol
96,Musket
97,MusketBall
98,Minishark
99,IronBow
100,ShadowGreaves
101,ShadowScalemail
102,ShadowHelmet
103,NightmarePickaxe
104,TheBreaker
105,Candle
106,CopperChandelier
107,SilverChandelier
108,GoldChandelier
109,ManaCrystal
110,LesserManaPotion
111,BandofStarpower
112,FlowerofFire
113,MagicMissile
114,DirtRod
116,Meteorite
117,MeteoriteBar
118,Hook(craftingmaterial)
119,Flamarang
120,MoltenFury
121,FieryGreatsword
122,MoltenPickaxe
123,MeteorHelmet
124,MeteorSuit
125,MeteorLeggings
126,BottledWater
127,SpaceGun
128,RocketBoots
129,GrayBrick
130,GrayBrickWall
131,RedBrick
132,RedBrickWall
133,ClayBlock
134,BlueBrick
135,BlueBrickWall
136,ChainLantern
137,GreenBrick
138,GreenBrickWall
139,PinkBrick
140,PinkBrickWall
141,GoldBrick
142,GoldBrickWall
143,SilverBrick
144,SilverBrickWall
145,CopperBrick
146,CopperBrickWall
147,Spike
148,WaterCandle
149,Book
150,Cobweb
151,NecroHelmet
152,NecroBreastplate
153,NecroGreaves
154,Bone
155,Muramasa
156,CobaltShield
157,AquaScepter
158,LuckyHorseshoe
159,ShinyRedBalloon
160,Harpoon
161,SpikyBall
162,BallOHurt
163,BlueMoon
164,Handgun
165,WaterBolt
166,Bomb
167,Dynamite
168,Grenade
169,SandBlock
170,Glass
171,Sign
172,AshBlock
173,Obsidian
174,Hellstone
175,HellstoneBar
176,MudBlock
177,Sapphire
178,Ruby
179,Emerald
180,Topaz
181,Amethyst
182,Diamond
183,GlowingMushroom
184,Star
185,IvyWhip
186,BreathingReed
187,Flipper
188,HealingPotion
189,ManaPotion
190,BladeofGrass
191,ThornChakram
192,ObsidianBrick
193,ObsidianSkull
194,MushroomGrassSeeds
195,JungleGrassSeeds
196,WoodenHammer
197,StarCannon
198,BluePhaseblade
199,RedPhaseblade
200,GreenPhaseblade
201,PurplePhaseblade
202,WhitePhaseblade
203,YellowPhaseblade
204,MeteorHamaxe
205,EmptyBucket
206,WaterBucket
207,LavaBucket
208,JungleRose
209,Stinger
210,Vine
211,FeralClaws
212,AnkletoftheWind
213,StaffofRegrowth
214,HellstoneBrick
215,WhoopieCushion
216,Shackle
217,MoltenHamaxe
218,Flamelash
219,PhoenixBlaster
220,Sunfury
221,Hellforge
222,ClayPot
223,NaturesGift
224,Bed
225,Silk
226,LesserRestorationPotion
227,RestorationPotion
228,JungleHat
229,JungleShirt
230,JunglePants
231,MoltenHelmet
232,MoltenBreastplate
233,MoltenGreaves
234,MeteorShot
235,StickyBomb
236,BlackLens
237,Sunglasses
238,WizardHat
239,TopHat
240,TuxedoShirt
241,TuxedoPants
242,SummerHat
243,BunnyHood
244,PlumbersHat
245,PlumbersShirt
246,PlumbersPants
247,HerosHat
248,HerosShirt
249,HerosPants
250,FishBowl
251,ArchaeologistsHat
252,ArchaeologistsJacket
253,ArchaeologistsPants
254,BlackThread
255,GreenThread
256,NinjaHood
257,NinjaShirt
258,NinjaPants
259,Leather
260,RedHat
261,Goldfish
262,Robe
263,RobotHat
264,GoldCrown
265,HellfireArrow
266,Sandgun
267,GuideVoodooDoll
268,DivingHelmet
269,FamiliarShirt
270,FamiliarPants
271,FamiliarWig
272,DemonScythe
273,NightsEdge
274,DarkLance
275,Coral
276,Cactus
277,Trident
278,SilverBullet
279,ThrowingKnife
280,Spear
281,Blowpipe
282,Glowstick
283,Seed
284,WoodenBoomerang
285,Aglet
286,StickyGlowstick
287,PoisonedKnife
288,ObsidianSkinPotion
289,RegenerationPotion
290,SwiftnessPotion
291,GillsPotion
292,IronskinPotion
293,ManaRegenerationPotion
294,MagicPowerPotion
295,FeatherfallPotion
296,SpelunkerPotion
297,InvisibilityPotion
298,ShinePotion
299,NightOwlPotion
300,BattlePotion
301,ThornsPotion
302,WaterWalkingPotion
303,ArcheryPotion
304,HunterPotion
305,GravitationPotion
306,GoldChest
307,DaybloomSeeds
308,MoonglowSeeds
309,BlinkrootSeeds
310,DeathweedSeeds
311,WaterleafSeeds
312,FireblossomSeeds
313,Daybloom
314,Moonglow
315,Blinkroot
316,Deathweed
317,Waterleaf
318,Fireblossom
319,SharkFin
320,Feather
321,Tombstone
322,MimeMask
323,AntlionMandible
324,IllegalGunParts
325,TheDoctorsShirt
326,TheDoctorsPants
327,GoldenKey
328,ShadowChest
329,ShadowKey
330,ObsidianBrickWall
331,JungleSpores
332,Loom
333,Piano
334,Dresser
335,Bench
336,Bathtub
337,RedBanner
338,GreenBanner
339,BlueBanner
340,YellowBanner
341,LampPost
342,TikiTorch
343,Barrel
344,ChineseLantern
345,CookingPot
346,Safe
347,SkullLantern
348,TrashCan
349,Candelabra
350,PinkVase
351,Mug
352,Keg
353,Ale
354,Bookcase
355,Throne
356,Bowl
357,BowlofSoup
358,Toilet
359,GrandfatherClock
360,ArmorStatue
361,GoblinBattleStandard
362,TatteredCloth
363,Sawmill
364,CobaltOre
365,MythrilOre
366,AdamantiteOre
367,Pwnhammer
368,Excalibur
369,HallowedSeeds
370,EbonsandBlock
371,CobaltHat
372,CobaltHelmet
373,CobaltMask
374,CobaltBreastplate
375,CobaltLeggings
376,MythrilHood
377,MythrilHelmet
378,MythrilHat
379,MythrilChainmail
380,MythrilGreaves
381,CobaltBar
382,MythrilBar
383,CobaltChainsaw
384,MythrilChainsaw
385,CobaltDrill
386,MythrilDrill
387,AdamantiteChainsaw
388,AdamantiteDrill
389,DaoofPow
390,MythrilHalberd
391,AdamantiteBar
392,GlassWall
393,Compass
394,DivingGear
395,GPS
396,ObsidianHorseshoe
397,ObsidianShield
398,TinkerersWorkshop
399,CloudinaBalloon
400,AdamantiteHeadgear
401,AdamantiteHelmet
402,AdamantiteMask
403,AdamantiteBreastplate
404,AdamantiteLeggings
405,SpectreBoots
406,AdamantiteGlaive
407,Toolbelt
408,PearlsandBlock
409,PearlstoneBlock
410,MiningShirt
411,MiningPants
412,PearlstoneBrick
413,IridescentBrick
414,MudstoneBrick
415,CobaltBrick
416,MythrilBrick
417,PearlstoneBrickWall
418,IridescentBrickWall
419,MudstoneBrickWall
420,CobaltBrickWall
